word,#word
������,1
������,1
������,1
������,1
��������,2
������,1
��������,1
��������,1
���������,1
������,1
�������,3
������,5
������,2
������,1
�������,2
���������,1
�������,1
�������,3
������,1
������,1
�����,6
������,1
�����,8
������,1
�������,2
������,2
������,5
������,7
�������,15
��������,1
�������,1
��������,2
�������,1
��������,1
�������,1
�������,4
�������,3
���,202
��������,1
��������,1
������,3
����������,1
������,1
����������,1
������,9
�������,1
������,1
�����,1
������,1
�����,1
�����,1
�����,1
�������,1
�������,1
�����,1
���������,1
�������,1
������,1
�������,2
����������,1
���,5
������,2
������,1
�����,1
������,2
�����,1
������,3
������,1
��������,1
�������,1
������,1
������,5
��,2
����,11
������,2
�����,12
������,1
����,13
����,1
���������,1
�������,1
������,4
�����,15
�������,4
���,3
�����,97
����,4
������,1
�����,2
����,109
�����,2
����������,2
�����������,1
��������,1
������,2
��������,5
��������,2
���������,1
���������,2
��������,4
�����,12
�����,3
����,3
�����,4
����,11
�������,1
������,1
�����,1
������,1
�����,3
������,1
�����,1
��������,1
����������,1
�����,1
������,1
����,1
������,5
�����������,1
����������,1
�������,1
������,1
��������,3
��������,1
������,2
������,1
������,1
�����,3
���������,2
�������,1
�����,1
������,1
������,2
������,2
������,2
�������,7
��������,2
�������,4
�������,1
������,3
��������,1
���,8
�������,1
������,1
�������,1
�������,8
������,8
�������,1
�������,8
������,9
�������,1
������,1
������,1
�������,1
������,1
�����,1
����,1
����������,1
������,1
������,2
�����,98
������,30
��������,2
��������,1
����������,1
��������,2
�����,1
������,1
����,12
�����,8
�����,18
�������������,1
������,1
�������,2
������,2
�������,1
�������,1
������,1
�������,1
���������,1
��������,1
�������,1
������,8
�������,1
�������,3
������,2
�������,1
�������,1
�������,1
������,1
�����,1
������,1
����,5
���,4
�������,1
�����,35
�����,7
��������,1
�������,1
������������,1
�������,1
��������,4
�������,2
�������,3
������,1
�����������,1
�����������,1
����������,1
���,115
����,3
�������,1
����,29
���������,1
������,6
������,1
�������,1
������,6
�����,7
������,3
�������,1
�����,2
������,1
������,3
�����,19
�������,3
���������,1
������,1
��������,1
�������,1
��������,1
�����������,1
����������,1
������,1
���,2
�����,1
������,1
�������,7
������,10
�������,1
�������,1
�������,6
������,7
��������,1
��������,1
�������,1
��������,1
������,2
��������,1
������,1
�������,1
�����,1
�������,2
�������,1
������,4
�����,15
������,1
�������,5
������,2
������,1
��������,1
�����,1
������,3
�����,1
������,3
�����,6
������,1
�������,2
������,2
������,2
�������,1
������,8
�������,2
���������,1
����������,1
������,2
�����,3
���������,4
�������,1
������,1
������,1
�������,1
������,1
������,2
�������,1
�������,3
������,2
�������,1
������,1
������,2
�������,1
���������,1
�������,1
�������,1
����,3
�������,1
������,1
�������,1
����,3
������,1
����,1
��������,1
�����,1
������,4
�������,1
�������,2
�����,1
�����,1
�����,2
�����,1
������,4
�����,5
������,1
�������,1
������,7
�������,1
����,3
�����,4
����,13
�����,1
�����,2
�����,6
������,1
������,1
����,17
�����,2
�����,1
������,6
����������,1
�������,1
������,5
�������,4
�������,2
���������,1
�����,4
������,3
���������,1
���������,1
����������,2
����������,1
������,1
��������,1
���������,1
��������,1
����������,1
�������,7
�������,8
��������,1
�������,3
��������,1
��������������,1
����������,1
����������,1
���������������,1
������������������,1
����������������,1
�����������,1
������������,1
���������������,1
�����������,1
������������,1
�����������,1
���������������,1
�������,1
������,1
�������,8
������,4
�������,1
����������,4
�����,4
������,1
�������,9
����������,1
�����,3
������,1
�������,1
�������,1
������,1
���������,1
������,1
�������,1
�����������,1
����������,1
������,1
�������,1
�������,2
������,1
������,5
�������,5
�������,2
������,3
�������,1
�������,4
��������,1
��������,1
������,1
�������,1
������,1
��������,1
�������,2
������,7
�������,2
�������,1
������������,1
�������,1
�������,1
�������,1
������,1
������,17
��������,1
�������,1
������,1
����������,1
�������,1
������,1
��������,2
��������,1
�������,1
�������,1
��������,1
������,2
�������,1
�����������,1
�������,2
�������,2
����������,1
��������,1
��������,1
������,1
���,34
���������,1
�����,1
������,3
�����,1
��������,1
�������,1
������,1
�������,1
�������,4
������,6
��������,1
������,1
��������,1
������,1
�����������,1
������������,1
������������,2
������������,1
������,8
�������,1
������,26
�������,3
������,17
�������,1
�������,3
�������,2
����������,1
������,1
�������,5
������,13
������,2
�������,5
������,2
�������,1
�������,4
������,2
��������,2
���������,1
���������,1
�������,3
��������,1
�������,1
������,2
����,38
�������,1
��������,1
���������,1
�����,1
����,4
������,3
������,1
������,1
�������,1
��������������,1
����������,1
����������,1
�����������,1
�����������,1
������,1
�����,39
�������,1
������,2
�������,3
��������,1
�����������,1
�����������,1
������������,1
���������,1
������,1
�������,1
�������,2
��������,1
������,10
���������,1
�����������,1
�����������,6
���������,4
����������,1
���������,7
����������,2
�������,1
��������,1
�����,1
�������,1
������,1
�����,3
������,2
����,1
�����,26
��������,1
�������,1
�����,2
�����,1
������,1
�������,3
�������,1
�����,1
�������,1
��������,1
���������,1
�������,1
������,3
���������,1
������,3
��������,2
����,20
���������,1
����������,3
����������,1
����������,1
�����������,1
������,1
�������,1
�����������,1
��������,1
���������,1
���������,1
������,2
�������,2
������,8
����������,1
����������,1
��������,3
���������,6
���������,6
������,3
������,1
�����,25
������,2
�����,8
���,9
����,37
�����,6
�����,1
�����,14
�������,1
����������,1
���������,1
�������,1
��������,1
��������,1
����,4
������,2
�����,15
�������,3
�����,19
������,1
���,12
������,1
�����,2
�,1
��,25
����,1
�����,1
���������,1
������,1
�������,3
���,1
������,1
�������,1
����,8
����������,1
�������,1
���������,1
����,8
�������,3
��������,1
���������,1
��������,1
���������,1
��������,1
���������������,1
������,3
�������,1
��������,1
����������,1
������,1
�����,1
���,3
����,2
�����������,1
�����,29
�����,2
�����,5
��������������,1
�����,14
��������,2
����������,1
���������,1
����������,1
��������,4
������,6
�����,10
�����,15
������,1
�����������,2
��������������,1
�������������,1
�����������,1
��������������,1
������,1
������,7
���,1
�����,1
��������,1
�������,9
��������,1
����������,1
���������,1
�����������,1
����������,1
�����������,2
�����������,1
���������,2
����������,1
������,4
�����,2
�����,1
���������,1
��������,1
��������,2
�������,1
��������,1
�������,1
�������,2
������,1
������,1
����,1
������,1
����,1
�����,1
�������,1
������,1
�����,1
������,4
������,4
��������,1
�������,1
�������,1
��������,1
���������,1
�������,1
����,5
��������,3
�����,1
��,15
���,7
������,5
�������,1
��������,1
�������,1
������,1
�����,2
��������,1
����,2
�������,2
��������������,1
���������,2
�����,1
�����,1
����,1
�������,5
������������,1
��������������,1
���������,1
����������,1
�����,2
������,1
�������,6
�������,1
��������,2
����������,1
�����������,3
����������,1
��������,1
����������,1
����������,1
������,8
����,5
������������,1
�����,1
�������,5
������,2
�������,12
����������,2
�������,1
��������,6
�������,3
������,7
�������,2
�������,1
�������,1
�������,1
����,1
��������,1
���������,1
��,6
���������,6
����������,1
���,61
����,6
������,1
�����,2
������,12
�������,2
�����,5
�����,1
�������,3
����,7
����������,1
��������,1
������,2
�������,2
���������,1
��������,2
���������,2
�����������,1
���������,2
�����������,1
���������,1
�������,5
�������,4
��������,5
��������,1
��������,1
���������,2
�������������,1
���������,1
���������,1
�������������,1
����������,1
����,2
���,1
����,1
����,1
����,3
�����,1
������,1
�������,1
��������,1
�����,3
��������,1
�����,2
��������,2
��������,1
�,1353
�����,3
�����,3
������,1
����,4
����,77
����������,1
�����,1
����������,1
������������,1
��������������,1
����������,1
�����,12
�������������,1
�����,4
������,1
������������,1
�����������,1
�����������,2
�������,1
������,1
�����,4
����,2
������,1
�����,4
����,1
�����,1
�������,1
����,4
�����,11
������,1
����,31
�����,1
�����,7
������,1
�����,4
�����,3
������,1
���,5
����,45
�,34
��,354
������,4
�������,3
����������,1
�������,103
������������,1
��������,31
����������,1
�����������,1
�����������,1
��������,9
��������,2
���������,2
���������,6
����������,2
����������,5
����������,2
����������������,1
������������,2
������������,1
�������������,1
��������������,1
����������������,1
��������������,1
���������������,1
�������������,1
������������,1
�����������,1
�����������,1
������������,2
�����������,1
�������������,1
�������������,1
������������,1
�������������,2
������������,2
������������,1
���������������,1
������,1
����,9
���������,1
����������,3
�����������,1
�������,2
������,3
����������,1
����������,3
�����,2
�����,6
����������,1
�����,1
������,1
�������������,1
������,4
�������������,1
�����������,1
�������������,1
�������,1
����������,3
�������,1
��������,4
�������,3
������,4
��������,1
���������,2
��������,3
���������,1
���������,1
������,13
��������������,1
�����������,2
�������,9
�������,2
�����,1
��������,1
��������,1
��������,2
������,1
��������,1
�������,38
��������,2
����������,1
�������,1
��������,1
�����,2
�������,4
�����,42
��,72
���,26
����,9
����,1
����,12
�����,1
������,2
�����,1
����,27
�����,1
����,2
����,1
�����,19
������,3
�����,2
���������,1
��������,1
������,3
������,1
����,33
����,1
������,4
�������,3
���������,1
�����������,2
�������,1
������������,1
���������,1
������,1
���,1
����,2
���,78
����������,1
����������,1
������������,1
����,37
��������,1
�����������,1
��������,1
��������,2
����������,1
���������,1
�������,1
����,174
�����������,1
��������,1
����,52
���������,1
�����,34
���������,1
���������,1
�������,2
��������,1
�����,31
������������,2
���������,1
�����������,1
���������,1
�������,2
���������,2
���������,1
�������,1
������,2
�������,5
����������,1
���������,1
��������,1
�����,27
���������������,1
�����������,1
������������,1
������,6
�����������,1
������,2
���������,1
�������,1
��������,1
����������,4
���������,1
������,2
�����,1
����������,1
�����,1
������,1
�����,3
�����������������,1
�����,1
���,22
����,1
����,2
�����,2
������,1
�����,2
������,1
���������,1
���������,1
����������,1
������,3
�������,11
��������,1
��������,1
������,3
�������������,1
�����������,1
��������,1
��������,1
���������,3
�������,2
��������,1
��������,1
��������,2
��������,1
���������,1
������,2
������,2
������,1
�������,1
������,1
�����,8
�����,2
������,3
�����,2
�����,5
������,4
������,1
�������,2
����,8
�����,1
����,1
�����,2
����,4
�����,1
���������������,1
�����,1
�����,1
�������,2
������,2
���������,1
��������,1
������,4
�������,3
��������,1
����������,1
�������,7
������,1
������,2
�����,12
�������,1
���������,2
���������,1
�������,1
��������,1
��������,1
��������,1
�����,2
�����������,1
�����������,1
������������,1
������,2
�����������,1
�������,1
������,2
�������,1
��������,1
�������,1
������,1
������,3
�������,3
�����,9
������,1
������,6
�������,1
��������,1
���������,2
��������,3
�����,2
���������,1
�������,1
��������,1
������,1
���,2
��������,1
�������,1
������,1
�����,6
������,4
��������,3
���������,1
���������,2
�����������,1
������������,1
�������������,1
��������,1
���������,4
�����������,1
������������,3
�����������,2
���������,2
��������,2
��������,3
�����������,1
���������,1
�����,16
������,1
������,1
�������,2
����,3
��������,1
�������,2
��������,3
��������,1
��������,1
��������,2
���������,1
�������,1
������,1
�����,1
����������,1
��������,2
��������,1
��������,5
���������,4
������,2
����������,1
�������,5
�������,7
�������,2
���������,1
������,8
��������,2
��������,6
������,3
�������,3
������,3
�������,1
��������,2
�������,1
����������,1
�������,1
���������,1
����,16
�����,3
�����,1
��������,7
���������,1
����,27
�����,1
�����,13
������,2
���������������,1
����������,1
����������,1
�����,1
�����,1
�������,1
�����,4
������,58
���������,1
�����,3
����,2
�����,2
�������,1
������,11
�������,2
��������,4
�������,18
����,54
��������,9
����,1
����,1
����,8
����,6
�����,1
����,8
����������,1
�����,1
��������,1
���������,1
�������,1
������,1
������,5
�������,4
����,6
�����,1
����,1
����,17
�����,2
�����,2
����,4
������,1
����������,1
���������,2
���������,1
�����,34
������,12
������������,1
�������������,1
������,12
�������,10
�����������������,1
�������,1
���������,1
����������,1
����������,1
���������,2
�������,1
�����������,1
������������,1
��������,1
���������,1
�����,1
������,1
������,13
�������,1
��������,1
�����������,1
�����������,1
���������,1
����������,1
�����������,2
��������,1
��������,1
��������������,1
������������,1
�����,1
����,8
�����,1
�������,1
��������,2
�������,1
��������,2
���������������,1
�������,1
��������,1
������������,1
������������,1
����������,1
���������,1
�����������,8
�����,4
�������,2
������,3
������,1
���������,2
�������,1
����,32
�������,6
��������,1
�������,2
��������,3
�������,5
�������,24
�������,1
���������,1
��������,1
������,1
������,3
�������,1
�������,1
���������,2
��������,1
�������,1
�������,5
�����,2
��������,4
���������,1
����������,2
����������,1
���������,3
���������,7
�����,1
���,3912
��������,7
���������,3
��������,1
����������,3
����������,4
�����,1
����,4
�����,1
���������,12
����������,3
���������,2
����������,1
����������,1
����������,1
�����������,3
������������,2
������������,3
�����,12
������,2
������,47
������,4
�������,2
����,3
�������,2
���������,1
���������,3
��������,2
���������,1
������������,2
��������,2
�����������,1
���������,2
���������,1
����������,1
�����,1
�����,2
����,6
���������,1
�����������,1
������������,2
�������������,1
���������,2
���������,1
����������,1
���������,2
����������,1
����������,1
�����������,1
�����������,2
�����������,1
������������,3
�����,7
������,1
����������,2
�����������,1
����,93
�����,1
������,3
�������,14
��������,3
��������,1
���������,3
�����������,1
������������,1
������������,1
���������������,1
�������������,1
����������,1
���������,1
��������,1
���������,1
�����������,1
�����������,1
�����������,1
����,14
������,1
�����,11
�������,3
��������,2
��������,1
����,34
�����������,1
��������������,1
�����,1
�����������,1
������������,1
�����,2
��������,1
�����,5
������,7
������,1
�������,2
�������,2
��������,1
�����������,1
�����������,2
�������,2
��������,1
�����,1
����,43
���������,1
�������������,1
���������,1
����������,5
���������,1
���������,1
��������,1
��������,1
��������,1
�����������,1
���������������,1
�������������,1
����������������,1
������������,1
�����,1
���������,1
���������������,1
�����������,1
�����������,1
���������������,1
�������������,1
�����������,1
��������,1
�����������,1
����������������,1
������������,1
���������������,1
���������,1
��������������,1
��������������,1
�����������,1
�������������,1
����������,1
����������,2
�����������,1
���������,1
����������,1
�����������,1
�����������,2
���������,1
����������,1
�����������,1
�����,20
����������,1
����������,1
����������,1
��������������,1
����������,1
������������,1
����������������,1
���������������,1
�����������,2
����������,1
������������,1
��������,2
�����������,1
�������������,1
���������,1
�����,3
������,1
���������,1
�����������,1
���������,1
������,6
�������,2
����������,1
��������,2
��������,2
������,1
�������,4
�����,1
�����,40
�����������,5
��������������,5
������������,1
�������������,2
��������������,1
������������,1
����,2
������,3
�������,3
����������,2
�����,3
�������,1
������,3
����������������,1
�����������,1
����������,1
����������,1
��������,4
����������,1
���������,6
��������,11
���������,6
������������,1
�����������,1
��������,1
��������,1
��������,1
���������,3
��������,2
��������,2
���������,1
���������,2
������,1
��������,1
��������,2
������,1
�������,1
����,4
�����,7
������,1
������,1
�����,1
������,4
�������,1
�����,4
������,2
�����,1
�������,3
������,1
�������,1
��������,1
����������,2
���������,1
����������,1
�����������,1
�������,1
�����,49
��������,1
������,10
������,4
��������,2
���������,1
�������,1
����,4
��������,1
���,3
���������,1
��������,1
���������,1
����������,1
������,3
�������,2
���������,1
��������,1
���������,1
�������������,1
��������,1
������,1
�����,2
����������,1
���������,3
����,1
�����,20
������,2
�������,2
�����,5
�������,1
��������,1
��������,1
�����,1
������,6
�����,5
�������,1
��������,1
���������,1
����,3
�������������,1
��������,3
���������,2
�������,18
��������,1
�����������,2
���������,7
����������,8
����������,12
����������,3
�����������,1
�����������,5
������,1
�������,1
���������,2
�������,1
��������,1
����������,1
����������,2
�����,5
������,5
������,7
�������,9
������,4
�������,1
�����,24
��������,3
����������,1
��������������,1
������,1
������,2
����,1
������,4
���������,2
�������,5
������,43
�������,19
����������,1
��������,8
���������,1
��������,1
��������������,1
����������,1
�������������,1
�����������,1
�����������,3
������������,1
�����������������,1
�����������,1
��������,1
��������,4
������������,1
���������,1
������������,1
����������,2
������������,2
��������,4
��������������,1
���������,1
���������,1
������,236
�������,1
�������,5
�������,18
�������������,4
�����������������,1
�������������,1
�����������,2
������������,1
������������,3
������������,1
������������,1
�����������,1
��������,1
���������,1
��������,1
������,5
��������,1
�������,6
�������,2
�������,2
��������,1
��������,2
�������,2
��������,2
�������,1
��������,1
���������,1
����������,3
����������,2
�����������,1
�����,18
�����������,1
����������,1
���������,2
������,1
���������,1
�����������,2
������,7
�����������,1
�������,3
���������,1
������������,1
����������,1
���������,1
�������,4
��������,1
�������,1
��������,16
��������,4
������������,1
�������,1
�����������,1
����������������,1
�����,3
������,5
�����������,1
���������,1
�������,2
����������,1
���������,1
���������,1
�������,2
��������,3
�����������,4
�������,1
��������,1
�������,2
�������,1
�����������,1
��������,1
�������,2
���������,1
������,13
������,1
��������,1
���������,1
������,54
��������������,4
���������������,1
���������������,1
�����������,7
�����������,3
���������������,1
�����������,3
������������,1
������������,4
�����������,4
��������������,1
������������,5
�������,8
��������������,1
����,40
��������,1
���������,3
���������,3
����������,1
���������,1
���������,2
������������,1
�������,6
���������������,1
�����������,1
����������,1
���������,1
����������,1
����������,1
���������,1
�����������,2
�����������,6
������������,2
��������������,1
������������,1
�������������,6
���������,3
